
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 1474ms (776 modules)
 ✓ Compiled in 1209ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 580ms (776 modules)
 ✓ Compiled in 614ms (776 modules)
 ✓ Compiled in 497ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 1181ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 651ms (776 modules)
 ✓ Compiled in 1023ms (776 modules)
 ✓ Compiled in 746ms (776 modules)
 ✓ Compiled in 872ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 896ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 908ms (776 modules)
 ✓ Compiled in 736ms (776 modules)
 ✓ Compiled in 633ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 1026ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 725ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 707ms (776 modules)
 ✓ Compiled in 1210ms (776 modules)
 ✓ Compiled in 733ms (776 modules)
 ✓ Compiled in 707ms (776 modules)
 ✓ Compiled in 591ms (776 modules)
 ✓ Compiled in 693ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 466ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 1036ms (776 modules)
 ✓ Compiled in 707ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 1158ms (776 modules)
 ✓ Compiled in 1100ms (776 modules)
 ✓ Compiled in 871ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 1036ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 629ms (776 modules)
 ✓ Compiled in 773ms (776 modules)
 ✓ Compiled in 864ms (776 modules)
 ✓ Compiled in 1129ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 1191ms (776 modules)
 ✓ Compiled in 912ms (776 modules)
 ✓ Compiled in 1046ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 735ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 1073ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 769ms (776 modules)
 ✓ Compiled in 709ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 1025ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 779ms (776 modules)
 ✓ Compiled in 651ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 1125ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 628ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 941ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 1002ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 878ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 632ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 973ms (776 modules)
 ✓ Compiled in 807ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 850ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 837ms (776 modules)
 ✓ Compiled in 769ms (776 modules)
 ✓ Compiled in 1167ms (776 modules)
 ✓ Compiled in 673ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 733ms (776 modules)
 ✓ Compiled in 1029ms (776 modules)
 ✓ Compiled in 1038ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 765ms (776 modules)
 ✓ Compiled in 672ms (776 modules)
 ✓ Compiled in 678ms (776 modules)
 ✓ Compiled in 1142ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 1063ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 1295ms (776 modules)
 ✓ Compiled in 1791ms (776 modules)
 ✓ Compiled in 831ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 1083ms (776 modules)
 ✓ Compiled in 1059ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 829ms (776 modules)
 ✓ Compiled in 1198ms (776 modules)
 ✓ Compiled in 692ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 610ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 1058ms (776 modules)
 ✓ Compiled in 1092ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 647ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 1019ms (776 modules)
 ✓ Compiled in 718ms (776 modules)
 ✓ Compiled in 673ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 904ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 878ms (776 modules)
 ✓ Compiled in 834ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 742ms (776 modules)
 ✓ Compiled in 694ms (776 modules)
 ✓ Compiled in 761ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 828ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 933ms (776 modules)
 ✓ Compiled in 680ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 687ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 1012ms (776 modules)
 ✓ Compiled in 702ms (776 modules)
 ✓ Compiled in 832ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 816ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 869ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 1003ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 1430ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 587ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 1018ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 916ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 804ms (776 modules)
 ✓ Compiled in 1195ms (776 modules)
 ✓ Compiled in 1643ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 855ms (776 modules)
 ✓ Compiled in 839ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 668ms (776 modules)
 ✓ Compiled in 1243ms (776 modules)
 ✓ Compiled in 829ms (776 modules)
 ✓ Compiled in 587ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 905ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 1225ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 937ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 731ms (776 modules)
 ✓ Compiled in 1064ms (776 modules)
 ✓ Compiled in 1028ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 672ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 1089ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 863ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 786ms (776 modules)
 ✓ Compiled in 769ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 1040ms (776 modules)
 ✓ Compiled in 584ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 802ms (776 modules)
 ✓ Compiled in 1063ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 940ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 925ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 1200ms (776 modules)
 ✓ Compiled in 1173ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 824ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 696ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 861ms (776 modules)
 ✓ Compiled in 755ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 662ms (776 modules)
 ✓ Compiled in 895ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 825ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 1108ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 731ms (776 modules)
 ✓ Compiled in 868ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 824ms (776 modules)
 ✓ Compiled in 647ms (776 modules)
 ✓ Compiled in 899ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 669ms (776 modules)
 ✓ Compiled in 795ms (776 modules)
 ✓ Compiled in 587ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 926ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 643ms (776 modules)
 ✓ Compiled in 853ms (776 modules)
 ✓ Compiled in 1085ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 689ms (776 modules)
 ✓ Compiled in 699ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 1400ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 639ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 857ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 978ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 1183ms (776 modules)
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 610ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 1252ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 814ms (776 modules)
 ✓ Compiled in 1383ms (776 modules)
 ✓ Compiled in 1077ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 584ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 823ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 738ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 1041ms (776 modules)
 ✓ Compiled in 825ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 775ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 822ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 797ms (776 modules)
 ✓ Compiled in 923ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 1066ms (776 modules)
 ✓ Compiled in 591ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 1347ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 815ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 1048ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 711ms (776 modules)
 ✓ Compiled in 618ms (776 modules)
 ✓ Compiled in 900ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 739ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 657ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 809ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 947ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 877ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 667ms (776 modules)
 ✓ Compiled in 854ms (776 modules)
 ✓ Compiled in 708ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 927ms (776 modules)
 ✓ Compiled in 666ms (776 modules)
 ✓ Compiled in 1034ms (776 modules)
 ✓ Compiled in 849ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 2.4s (776 modules)
 ✓ Compiled in 1335ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 686ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 1160ms (776 modules)
 ✓ Compiled in 587ms (776 modules)
 ✓ Compiled in 580ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 1119ms (776 modules)
 ✓ Compiled in 717ms (776 modules)
 ✓ Compiled in 929ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 840ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 967ms (776 modules)
 ✓ Compiled in 760ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 710ms (776 modules)
 ✓ Compiled in 705ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 731ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 986ms (776 modules)
 ✓ Compiled in 875ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 747ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 651ms (776 modules)
 ✓ Compiled in 666ms (776 modules)
 ✓ Compiled in 879ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 776ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 694ms (776 modules)
